Project_ID,Land_Size_Sqm,Num_Floors,Tons_Cement,Tons_Concrete,Tons_Sand,Labor_Required,Start_Date,End_Date
P-134,4575.72,13,915.14,457.57,228.79,65,2020-01-01,2020-08-04
P-135,4575.48,4,400.0,457.55,200.0,20,2020-01-01,2020-02-20
P-136,3601.12,6,600.0,360.11,180.06,30,2020-01-01,2020-06-06
P-137,4513.37,7,700.0,451.34,225.67,35,2020-01-01,2020-11-12
P-138,3947.81,15,789.56,394.78,197.39,75,2020-01-01,2020-12-13
P-139,4431.34,13,886.27,443.13,221.57,65,2020-01-01,2020-05-31
P-140,4501.95,1,100.0,200.0,50.0,5,2020-01-01,2020-04-30
P-141,3893.57,6,600.0,389.36,194.68,30,2020-01-01,2020-05-01
P-142,4169.39,14,833.88,416.94,208.47,70,2020-01-01,2020-08-28
P-143,1920.58,13,384.12,192.06,96.03,65,2020-01-01,2020-06-06
P-144,2406.68,1,100.0,200.0,50.0,5,2020-01-01,2020-03-26
P-145,1734.22,14,346.84,173.42,86.71,70,2020-01-01,2020-09-27
P-146,2268.57,14,453.71,226.86,113.43,70,2020-01-01,2020-09-22
P-147,1736.28,11,347.26,173.63,86.81,55,2020-01-01,2020-05-26
P-148,2473.56,5,494.71,247.36,123.68,25,2020-01-01,2020-05-08
P-149,4860.93,5,500.0,486.09,243.05,25,2020-01-01,2020-03-06
P-150,3494.22,7,698.84,349.42,174.71,35,2020-01-01,2020-07-28
P-151,2190.83,1,100.0,200.0,50.0,5,2020-01-01,2020-10-31
P-152,4483.56,5,500.0,448.36,224.18,25,2020-01-01,2020-03-30
P-153,3238.48,5,500.0,323.85,161.92,25,2020-01-01,2020-05-01
P-154,1255.29,7,251.06,125.53,62.76,35,2020-01-01,2020-02-19
P-155,3859.89,6,600.0,385.99,192.99,30,2020-01-01,2020-07-25
P-156,3346.08,9,669.22,334.61,167.3,45,2020-01-01,2020-09-10
P-157,2417.82,10,483.56,241.78,120.89,50,2020-01-01,2020-03-30
P-158,1869.83,12,373.97,186.98,93.49,60,2020-01-01,2020-05-07
P-159,807.1,15,161.42,80.71,40.36,75,2020-01-01,2020-09-10
P-160,3684.8,12,736.96,368.48,184.24,60,2020-01-01,2020-11-01
P-161,2329.73,2,200.0,232.97,100.0,10,2020-01-01,2020-05-10
P-162,3417.25,11,683.45,341.73,170.86,55,2020-01-01,2020-07-18
P-163,3822.97,5,500.0,382.3,191.15,25,2020-01-01,2020-04-03
P-164,2099.0,7,419.8,209.9,104.95,35,2020-01-01,2020-10-16
P-165,2490.08,5,498.02,249.01,124.5,25,2020-01-01,2020-07-16
P-166,1334.61,7,266.92,133.46,66.73,35,2020-01-01,2020-11-09
P-167,3644.74,15,728.95,364.47,182.24,75,2020-01-01,2020-08-12
P-168,3385.16,5,500.0,338.52,169.26,25,2020-01-01,2020-04-29
P-169,3101.34,1,100.0,200.0,50.0,5,2020-01-01,2020-08-25
P-170,2005.04,7,401.01,200.5,100.25,35,2020-01-01,2020-07-04
P-171,3347.98,6,600.0,334.8,167.4,30,2020-01-01,2020-11-22
P-172,2655.5,11,531.1,265.55,132.78,55,2020-01-01,2020-09-25
P-173,2946.93,13,589.39,294.69,147.35,65,2020-01-01,2020-05-19
P-174,3567.17,5,500.0,356.72,178.36,25,2020-01-01,2020-04-26
P-175,3588.19,10,717.64,358.82,179.41,50,2020-01-01,2020-10-20
P-176,1192.23,13,238.45,119.22,59.61,65,2020-01-01,2020-07-20
P-177,3625.74,4,400.0,362.57,181.29,20,2020-01-01,2020-05-30
P-178,1418.89,1,100.0,141.89,50.0,5,2020-01-01,2020-05-11
P-179,4932.53,10,986.51,493.25,246.63,50,2020-01-01,2020-06-04
P-180,2712.75,15,542.55,271.27,135.64,75,2020-01-01,2020-03-08
P-181,3217.82,12,643.56,321.78,160.89,60,2020-01-01,2020-12-18
P-182,2876.38,4,400.0,287.64,143.82,20,2020-01-01,2020-08-14
P-183,3555.44,1,100.0,200.0,50.0,5,2020-01-01,2020-04-15
P-184,4069.37,4,400.0,406.94,200.0,20,2020-01-01,2020-03-25
P-185,4177.26,12,835.45,417.73,208.86,60,2020-01-01,2020-04-30
P-186,2751.11,9,550.22,275.11,137.56,45,2020-01-01,2020-10-22
P-187,4653.37,2,200.0,400.0,100.0,10,2020-01-01,2020-06-06
P-188,1360.02,8,272.0,136.0,68.0,40,2020-01-01,2020-09-20
P-189,4949.15,10,989.83,494.91,247.46,50,2020-01-01,2020-10-28
P-190,4790.17,15,958.03,479.02,239.51,75,2020-01-01,2020-07-11
P-191,3373.14,12,674.63,337.31,168.66,60,2020-01-01,2020-09-13
P-192,2592.31,15,518.46,259.23,129.62,75,2020-01-01,2020-10-15
P-193,2672.84,3,300.0,267.28,133.64,15,2020-01-01,2020-11-06
P-194,2690.29,13,538.06,269.03,134.51,65,2020-01-01,2020-09-30
P-195,4327.42,5,500.0,432.74,216.37,25,2020-01-01,2020-06-05
P-196,2835.31,4,400.0,283.53,141.77,20,2020-01-01,2020-10-23
P-197,2647.46,12,529.49,264.75,132.37,60,2020-01-01,2020-06-19
P-198,1784.87,6,356.97,178.49,89.24,30,2020-01-01,2020-06-25
P-199,4550.71,2,200.0,400.0,100.0,10,2020-01-01,2020-07-12
P-200,1433.49,7,286.7,143.35,71.67,35,2020-01-01,2020-04-10
P-201,3766.96,2,200.0,376.7,100.0,10,2020-01-01,2020-04-18
P-202,2511.92,9,502.38,251.19,125.6,45,2020-01-01,2020-08-30
P-203,2546.25,4,400.0,254.63,127.31,20,2020-01-01,2020-09-25
P-204,2435.8,13,487.16,243.58,121.79,65,2020-01-01,2020-09-02
P-205,4773.46,1,100.0,200.0,50.0,5,2020-01-01,2020-11-25
P-206,2397.6,1,100.0,200.0,50.0,5,2020-01-01,2020-11-20
P-207,2054.17,7,410.83,205.42,102.71,35,2020-01-01,2020-07-29
P-208,3060.53,12,612.11,306.05,153.03,60,2020-01-01,2020-09-01
P-209,4159.45,15,831.89,415.94,207.97,75,2020-01-01,2020-11-05
P-210,2850.56,5,500.0,285.06,142.53,25,2020-01-01,2020-05-22
P-211,2839.7,7,567.94,283.97,141.98,35,2020-01-01,2020-09-10
P-212,3609.27,13,721.85,360.93,180.46,65,2020-01-01,2020-07-21
P-213,3841.56,14,768.31,384.16,192.08,70,2020-01-01,2020-08-25
P-214,4662.07,10,932.41,466.21,233.1,50,2020-01-01,2020-09-26
P-215,913.26,7,182.65,91.33,45.66,35,2020-01-01,2020-10-30
P-216,3170.45,1,100.0,200.0,50.0,5,2020-01-01,2020-11-29
P-217,3499.55,3,300.0,349.95,150.0,15,2020-01-01,2020-03-13
P-218,1563.26,5,312.65,156.33,78.16,25,2020-01-01,2020-09-23
P-219,2174.88,8,434.98,217.49,108.74,40,2020-01-01,2020-08-12
P-220,2217.5,15,443.5,221.75,110.88,75,2020-01-01,2020-07-16
P-221,1968.68,14,393.74,196.87,98.43,70,2020-01-01,2020-08-12
P-222,1859.54,2,200.0,185.95,92.98,10,2020-01-01,2020-09-02
P-223,881.41,9,176.28,88.14,44.07,45,2020-01-01,2020-09-27
P-224,4999.61,6,600.0,499.96,249.98,30,2020-01-01,2020-02-26
P-225,3530.61,13,706.12,353.06,176.53,65,2020-01-01,2020-05-24
P-226,969.08,1,100.0,96.91,48.45,5,2020-01-01,2020-12-29
P-227,1637.31,1,100.0,163.73,50.0,5,2020-01-01,2020-06-05
P-228,1440.01,3,288.0,144.0,72.0,15,2020-01-01,2020-12-14
P-229,3611.73,10,722.35,361.17,180.59,50,2020-01-01,2020-09-29
P-230,2753.14,5,500.0,275.31,137.66,25,2020-01-01,2020-05-21
P-231,1504.71,10,300.94,150.47,75.24,50,2020-01-01,2020-08-06
P-232,4066.73,3,300.0,406.67,150.0,15,2020-01-01,2020-03-29
P-233,1254.01,1,100.0,125.4,50.0,5,2020-01-01,2020-07-08
P-234,3218.35,15,643.67,321.83,160.92,75,2020-01-01,2020-07-08
P-235,2465.95,12,493.19,246.59,123.3,60,2020-01-01,2020-08-10
P-236,1119.19,12,223.84,111.92,55.96,60,2020-01-01,2020-05-11
P-237,1819.97,12,363.99,182.0,91.0,60,2020-01-01,2020-12-17
P-238,4371.23,10,874.25,437.12,218.56,50,2020-01-01,2020-07-03
P-239,4144.15,10,828.83,414.42,207.21,50,2020-01-01,2020-04-01
P-240,2258.26,7,451.65,225.83,112.91,35,2020-01-01,2020-02-21
P-241,1089.62,11,217.92,108.96,54.48,55,2020-01-01,2020-08-07
P-242,853.14,7,170.63,85.31,42.66,35,2020-01-01,2020-07-23
P-243,1243.26,6,248.65,124.33,62.16,30,2020-01-01,2020-10-07
P-244,4544.62,8,800.0,454.46,227.23,40,2020-01-01,2020-12-21
P-245,2629.05,12,525.81,262.9,131.45,60,2020-01-01,2020-04-18
P-246,4854.99,5,500.0,485.5,242.75,25,2020-01-01,2020-10-24
P-247,4194.44,9,838.89,419.44,209.72,45,2020-01-01,2020-12-11
P-248,2752.47,14,550.49,275.25,137.62,70,2020-01-01,2020-10-04
P-249,1927.26,14,385.45,192.73,96.36,70,2020-01-01,2020-11-29
P-250,4289.07,2,200.0,400.0,100.0,10,2020-01-01,2020-06-04
P-251,4502.85,4,400.0,450.29,200.0,20,2020-01-01,2020-06-21
P-252,3193.37,11,638.67,319.34,159.67,55,2020-01-01,2020-09-24
P-253,2212.87,8,442.57,221.29,110.64,40,2020-01-01,2020-08-12
P-254,1563.73,4,312.75,156.37,78.19,20,2020-01-01,2020-07-15
P-255,4150.9,6,600.0,415.09,207.54,30,2020-01-01,2020-07-30
P-256,4497.34,12,899.47,449.73,224.87,60,2020-01-01,2020-06-22
P-257,3134.32,9,626.86,313.43,156.72,45,2020-01-01,2020-06-20
P-258,1159.57,12,231.91,115.96,57.98,60,2020-01-01,2020-05-07
P-259,2852.03,13,570.41,285.2,142.6,65,2020-01-01,2020-08-26
P-260,3700.56,11,740.11,370.06,185.03,55,2020-01-01,2020-06-02
P-261,2682.33,1,100.0,200.0,50.0,5,2020-01-01,2020-10-08
P-262,2035.79,7,407.16,203.58,101.79,35,2020-01-01,2020-03-18
P-263,2086.07,10,417.21,208.61,104.3,50,2020-01-01,2020-06-03
P-264,2787.69,9,557.54,278.77,139.38,45,2020-01-01,2020-08-06
P-265,2587.12,12,517.42,258.71,129.36,60,2020-01-01,2020-07-25
P-266,2189.32,12,437.86,218.93,109.47,60,2020-01-01,2020-11-07
P-267,1937.85,5,387.57,193.78,96.89,25,2020-01-01,2020-09-19
P-268,1306.75,4,261.35,130.68,65.34,20,2020-01-01,2020-05-28
P-269,1302.13,9,260.43,130.21,65.11,45,2020-01-01,2020-07-10
P-270,1604.47,12,320.89,160.45,80.22,60,2020-01-01,2020-05-04
P-271,1961.3,10,392.26,196.13,98.06,50,2020-01-01,2020-10-04
P-272,3306.52,2,200.0,330.65,100.0,10,2020-01-01,2020-10-25
P-273,2044.24,6,408.85,204.42,102.21,30,2020-01-01,2020-05-09
P-274,2069.52,12,413.9,206.95,103.48,60,2020-01-01,2020-05-01
P-275,1331.65,1,100.0,133.16,50.0,5,2020-01-01,2020-10-30
P-276,3124.11,12,624.82,312.41,156.21,60,2020-01-01,2020-02-27
P-277,3479.05,13,695.81,347.91,173.95,65,2020-01-01,2020-04-04
P-278,1230.87,1,100.0,123.09,50.0,5,2020-01-01,2020-10-08
P-279,1994.23,8,398.85,199.42,99.71,40,2020-01-01,2020-11-19
P-280,2230.96,1,100.0,200.0,50.0,5,2020-01-01,2020-09-12
P-281,4752.47,8,800.0,475.25,237.62,40,2020-01-01,2020-06-08
P-282,4252.89,7,700.0,425.29,212.64,35,2020-01-01,2020-03-29
P-283,1111.15,11,222.23,111.11,55.56,55,2020-01-01,2020-10-08
P-284,1437.25,13,287.45,143.73,71.86,65,2020-01-01,2020-02-27
P-285,4786.33,2,200.0,400.0,100.0,10,2020-01-01,2020-11-14
P-286,1297.5,13,259.5,129.75,64.87,65,2020-01-01,2020-06-06
P-287,3346.53,13,669.31,334.65,167.33,65,2020-01-01,2020-08-31
P-288,1747.89,9,349.58,174.79,87.39,45,2020-01-01,2020-12-12
P-289,2692.16,8,538.43,269.22,134.61,40,2020-01-01,2020-08-12
P-290,4412.7,7,700.0,441.27,220.63,35,2020-01-01,2020-07-01
P-291,3188.24,1,100.0,200.0,50.0,5,2020-01-01,2020-07-05
P-292,4832.46,2,200.0,400.0,100.0,10,2020-01-01,2020-12-08
P-293,3427.16,5,500.0,342.72,171.36,25,2020-01-01,2020-05-16
P-294,1459.64,3,291.93,145.96,72.98,15,2020-01-01,2020-03-12
P-295,1115.27,1,100.0,111.53,50.0,5,2020-01-01,2020-11-08
P-296,2692.12,10,538.42,269.21,134.61,50,2020-01-01,2020-08-27
P-297,2023.29,4,400.0,202.33,101.16,20,2020-01-01,2020-09-27
P-298,3769.21,12,753.84,376.92,188.46,60,2020-01-01,2020-06-26
P-299,1098.95,4,219.79,109.9,54.95,20,2020-01-01,2020-09-19
P-300,4108.88,11,821.78,410.89,205.44,55,2020-01-01,2020-06-14
P-301,3576.97,15,715.39,357.7,178.85,75,2020-01-01,2020-11-27
P-302,2585.58,9,517.12,258.56,129.28,45,2020-01-01,2020-05-11
P-303,3520.07,15,704.01,352.01,176.0,75,2020-01-01,2020-05-25
P-304,4271.85,2,200.0,400.0,100.0,10,2020-01-01,2020-06-15
P-305,1496.88,5,299.38,149.69,74.84,25,2020-01-01,2020-03-01
P-306,3945.62,10,789.12,394.56,197.28,50,2020-01-01,2020-11-30
P-307,2644.44,8,528.89,264.44,132.22,40,2020-01-01,2020-06-26
P-308,3738.88,5,500.0,373.89,186.94,25,2020-01-01,2020-07-04
P-309,3067.92,8,613.58,306.79,153.4,40,2020-01-01,2020-10-13
P-310,3311.75,15,662.35,331.18,165.59,75,2020-01-01,2020-03-12
P-311,3885.04,10,777.01,388.5,194.25,50,2020-01-01,2020-09-08
P-312,908.63,4,181.73,90.86,45.43,20,2020-01-01,2020-06-07
P-313,3265.92,1,100.0,200.0,50.0,5,2020-01-01,2020-11-20
P-314,3220.24,13,644.05,322.02,161.01,65,2020-01-01,2020-06-16
P-315,2776.1,11,555.22,277.61,138.81,55,2020-01-01,2020-04-29
P-316,4647.51,3,300.0,464.75,150.0,15,2020-01-01,2020-09-13
P-317,2630.72,14,526.14,263.07,131.54,70,2020-01-01,2020-11-25
P-318,4870.03,8,800.0,487.0,243.5,40,2020-01-01,2020-10-08
P-319,2515.06,6,503.01,251.51,125.75,30,2020-01-01,2020-07-27
P-320,4402.48,6,600.0,440.25,220.12,30,2020-01-01,2020-03-24
P-321,3713.43,5,500.0,371.34,185.67,25,2020-01-01,2020-08-28
P-322,4216.98,9,843.4,421.7,210.85,45,2020-01-01,2020-08-23
P-323,2710.27,6,542.05,271.03,135.51,30,2020-01-01,2020-02-18
P-324,2157.75,13,431.55,215.77,107.89,65,2020-01-01,2020-06-08
P-325,4432.62,14,886.52,443.26,221.63,70,2020-01-01,2020-08-24
P-326,3562.17,9,712.43,356.22,178.11,45,2020-01-01,2020-01-31
P-327,2535.64,4,400.0,253.56,126.78,20,2020-01-01,2020-09-23
P-328,2319.47,13,463.89,231.95,115.97,65,2020-01-01,2020-10-22
P-329,3426.72,13,685.34,342.67,171.34,65,2020-01-01,2020-10-12
P-330,1654.94,9,330.99,165.49,82.75,45,2020-01-01,2020-02-26
P-331,4696.23,8,800.0,469.62,234.81,40,2020-01-01,2020-04-07
P-332,1309.99,11,262.0,131.0,65.5,55,2020-01-01,2020-10-05
P-333,4157.12,12,831.42,415.71,207.86,60,2020-01-01,2020-12-07
P-334,2105.15,1,100.0,200.0,50.0,5,2020-01-01,2020-04-21
P-335,2513.56,4,400.0,251.36,125.68,20,2020-01-01,2020-11-08
P-336,2738.08,2,200.0,273.81,100.0,10,2020-01-01,2020-03-29
P-337,4295.0,8,800.0,429.5,214.75,40,2020-01-01,2020-12-27
P-338,2937.26,5,500.0,293.73,146.86,25,2020-01-01,2020-06-28
P-339,4305.84,8,800.0,430.58,215.29,40,2020-01-01,2020-08-30
P-340,2718.5,3,300.0,271.85,135.93,15,2020-01-01,2020-06-03
P-341,1600.56,10,320.11,160.06,80.03,50,2020-01-01,2020-08-14
P-342,3934.43,3,300.0,393.44,150.0,15,2020-01-01,2020-10-17
P-343,1960.24,13,392.05,196.02,98.01,65,2020-01-01,2020-03-06
P-344,2227.48,13,445.5,222.75,111.37,65,2020-01-01,2020-08-30
P-345,1922.13,1,100.0,192.21,50.0,5,2020-01-01,2020-10-16
P-346,3849.41,14,769.88,384.94,192.47,70,2020-01-01,2020-06-23
P-347,3235.68,11,647.14,323.57,161.78,55,2020-01-01,2020-11-26
P-348,4434.09,8,800.0,443.41,221.7,40,2020-01-01,2020-10-07
P-349,2834.23,6,566.85,283.42,141.71,30,2020-01-01,2020-11-01
P-350,4004.07,7,700.0,400.41,200.2,35,2020-01-01,2020-11-08
P-351,4717.98,14,943.6,471.8,235.9,70,2020-01-01,2020-09-20
P-352,4919.25,4,400.0,491.93,200.0,20,2020-01-01,2020-05-06
P-353,2408.48,14,481.7,240.85,120.42,70,2020-01-01,2020-11-18
P-354,983.32,12,196.66,98.33,49.17,60,2020-01-01,2020-08-28
P-355,3761.96,13,752.39,376.2,188.1,65,2020-01-01,2020-09-29
